slug,slice,solver,nu,cand,basis,gamma_form,full_loglik,full_aic,full_bic,n_params,n_iter,converged,cv_logdens,cv_per_cell,heldout_rmse,n_test_total,n_orphan_total
Po10_B_14-25_mrc2,Po10_B,anderson,inf,spline4-gscalar,spline4,scalar,247854.92964945995,-395431.8592989199,112231.67577456578,50140,11,True,145355.14335049645,0.7880548628908769,0.0893190677417841,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,8.0,spline4-gscalar,spline4,scalar,266090.625008757,-431903.250017514,75760.2850559717,50140,223,True,167757.52235226665,0.9095112028987392,0.0901453937595423,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,inf,spline4-gvarying,spline4,varying,247909.0496415398,-395536.0992830796,112147.686036126,50142,11,True,145383.99529896304,0.7882112861021158,0.0892980480296428,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,8.0,spline4-gvarying,spline4,varying,266173.76384757773,-432065.5276951554,75618.25762405014,50142,205,True,168046.76929861502,0.911079379004462,0.0900217399206299,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,inf,spline5-gscalar,spline5,scalar,247888.55036836132,-395497.1007367227,112176.55945962296,50141,11,True,145345.09119371127,0.7880003642962313,0.0893115964035379,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,8.0,spline5-gscalar,spline5,scalar,266124.12244046124,-431968.2448809225,75705.41531542316,50141,173,True,168068.5780474557,0.9111976169297348,0.0899978975859425,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,inf,spline5-gvarying,spline5,varying,247942.4561381357,-395598.9122762714,112105.12328865402,50144,11,True,145363.2623684029,0.7880988808141206,0.0892928134488763,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,8.0,spline5-gvarying,spline5,varying,266206.96893653646,-432127.9378730729,75576.09769185248,50144,189,True,168269.5416186858,0.9122871574573094,0.08991929731313,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,inf,spline6-gscalar,spline6,scalar,247889.2488968511,-395496.4977937022,112187.28752550345,50142,11,True,145341.28585475558,0.7879797333381526,0.0893121646384903,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,8.0,spline6-gscalar,spline6,scalar,266124.8717030923,-431967.7434061846,75716.041913021,50142,144,True,168004.59438272077,0.9108507242297056,0.0900185210504524,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,inf,spline6-gvarying,spline6,varying,247946.4283392171,-395602.8566784342,112121.42913221102,50146,11,True,145355.50918679195,0.7880568463024373,0.0892932936982504,184448,0
Po10_B_14-25_mrc2,Po10_B,anderson,8.0,spline6-gvarying,spline6,varying,266209.60138122895,-432129.2027624579,75595.08304818731,50146,167,True,168112.34403701627,0.911434897841214,0.089984569595671,184448,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly2-gscalar,poly2,scalar,157188.8098313955,-249823.61966279105,63516.14278586162,32278,10,True,91656.53584279692,0.7542506241178154,0.0932835546967826,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,8.0,poly2-gscalar,poly2,scalar,169355.25169014625,-274156.5033802925,39183.25906836015,32278,296,True,107172.79081628114,0.8819354082972444,0.0935153364907703,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly2-gvarying,poly2,varying,157206.4969972158,-249856.9939944316,63492.47628835839,32279,10,True,91656.6692593499,0.7542517220157168,0.0932756265816011,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,8.0,poly2-gvarying,poly2,varying,169391.37026473123,-274226.74052946246,39122.7297533275,32279,225,True,107384.46061653562,0.883677259846409,0.093455785527701,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly3-gscalar,poly3,scalar,157250.35254651937,-249944.70509303876,63404.765189751226,32279,9,True,91564.70204314924,0.7534949147724592,0.0932863766795649,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,8.0,poly3-gscalar,poly3,scalar,169437.10285444878,-274318.2057088976,39031.2645738924,32279,235,True,106600.09975979188,0.8772226774176423,0.0939292619354331,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly3-gvarying,poly3,varying,157291.4975189963,-250022.9950379926,63345.89091307187,32281,11,True,91581.66058542338,0.7536344682803109,0.093262607077654,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,8.0,poly3-gvarying,poly3,varying,169494.95802944162,-274429.91605888325,38938.96989218122,32281,289,True,106825.493906712,0.8790774679617511,0.0937962108057119,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly4-gscalar,poly4,scalar,157262.93848982934,-249967.87697965867,63391.30113726854,32280,11,True,91540.54096970057,0.7532960909290697,0.0932888007410165,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,8.0,poly4-gscalar,poly4,scalar,169453.94143113203,-274349.88286226406,39009.29525466316,32280,191,True,106467.78926806836,0.8761338814028008,0.0940542057332086,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly4-gvarying,poly4,varying,157308.0701603312,-250052.1403206624,63336.16129867663,32283,11,True,91554.42730360402,0.7534103629328837,0.0932643298418043,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,8.0,poly4-gvarying,poly4,varying,169515.80276781134,-274467.6055356227,38920.69608371635,32283,207,True,106815.87805360356,0.8789983381632945,0.093820964126984,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly5-gscalar,poly5,scalar,157277.83937527475,-249995.6787505495,63373.20720051497,32281,11,True,91519.91815880708,0.7531263837953183,0.09328898756436,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,8.0,poly5-gscalar,poly5,scalar,169469.93229728378,-274379.8645945676,38989.0213564969,32281,144,True,106545.71783090278,0.8767751631904442,0.0939680380509863,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly5-gvarying,poly5,varying,157324.411217375,-250080.82243475,63326.89485286357,32285,11,True,91532.2092557222,0.753227528437477,0.0932643710618422,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,8.0,poly5-gvarying,poly5,varying,169532.88480653346,-274497.7696130669,38909.94767454662,32285,190,True,106676.03299817124,0.8778475394846217,0.093899988191255,121520,0
Po10_M_14-25_mrc2,Po10_M,anderson,inf,poly6-gscalar,poly6,scalar,157286.6918555716,-250011.3837111432,63367.2100740585,32282,11,True,91513.1629418174,0.7530707944520852,0.0932873247907837,121520,0
